#### General ####
NicoRepo_Video_ChannelVideoUpload = {0}发布了一个视频
NicoRepo_Live_UserProgramOnAirs = {0}已开始直播
NicoRepo_Live_UserProgramReserve = {0}已预订直播
NicoRepo_Live_ChannelProgramOnAirs = {0}已开始直播
NicoRepo_Live_ChannelProgramReserve = {0}已预订直播
LiveStreamingStartAtWithDateTime = {0}广播开始


#### Ranking ####
Ranking = 排名
RankingTerm.Total = 一直
RankingTerm.Hour = 每小时
RankingTerm.Month = 每个月
RankingTerm.Week = 每周一次
RankingTerm.Day = 24小时

RankingGenre.All = 总排行
RankingGenre.Animal = 动物
RankingGenre.Anime = 动漫
RankingGenre.Commentary_Lecture = 评论/讲座
RankingGenre.Cooking = 做饭
RankingGenre.Dance = 试跳
RankingGenre.Nature = 大自然
RankingGenre.Music_Sound = 音乐/声音
RankingGenre.Other = 其他
RankingGenre.R18 = R-18（成人内容）
RankingGenre.Radio = 广播
RankingGenre.Society_Politics_News = 社会，政治，时事
RankingGenre.Sports = 体育运动
RankingGenre.Technology_Craft = 技术/工作
RankingGenre.Traveling_Outdoor = 旅游/户外
RankingGenre.Vehicle = 车辆
RankingGenre.Game = 游戏
RankingGenre.Entertainment = 娱乐
RankingGenre.HotTopic = 话题

RankingNoItems = 无法获得排名项目\n请稍后再试

RankingTitleWithGenre = 排名: {0}
SelectDisplayRankingGenre = 选择流派来显示
SelectReDisplayHiddenRankingTags = 选择要重新显示的标签
FavoriteRankingTag = 最喜欢的标签
AddFavoriteRankingTag = 添加到收藏夹
RemoveFavoriteRankingTag = 从收藏夹中删除
HiddenThisRankingTag = 隐藏这个标签
HiddenThisRankingGenre = 隐藏此类型


#### Search ####
VideoSearchSuggest = 影片搜寻
LiveSearchSuggest = 直播搜索
DetailSearchSuggest = 详细搜索


SearchTarget.Keyword = 关键字
SearchTarget.Tag = 标签
SearchTarget.Mylist = Mylist
SearchTarget.Community = 社区
SearchTarget.Niconama = 直播

TagSearchNoItems = 没有与标签匹配的视频
KeywordSearchNoItems = 没有与关键字匹配的视频
LiveSearchNoItems = 没有与关键字匹配的直播
MylistSearchNoItems = 没有与关键字匹配的“我的列表”
CommunitySearchNoItems = 没有与关键字匹配的社区

SearchHistory = 搜索记录
RemoveSearchHistory = 从搜索记录中删除

VideoSortKey.Hot = 人气
VideoSortKey.Personalized = 为您推荐的顺序
VideoSortKey.LastCommentTime_Asc = 最早的评论
VideoSortKey.LastCommentTime_Desc = 最新评论
VideoSortKey.ViewCount_Asc = 观看次数最少的顺序
VideoSortKey.ViewCount_Desc = 最多玩
VideoSortKey.MylistCount_Asc = 我列表中数量最少的订单
VideoSortKey.MylistCount_Desc = 最我的清单
VideoSortKey.CommentCount_Asc = 评论最少的顺序
VideoSortKey.CommentCount_Desc = 评论最多的顺序
VideoSortKey.RegisteredAt_Asc = 最早的发布日期
VideoSortKey.RegisteredAt_Desc = 最新发布日期
VideoSortKey.Duration_Asc = 视频时间最短
VideoSortKey.Duration_Desc = 最长的录像时间
VideoSortKey.LikeCount_Asc = 好的！按升序排列
VideoSortKey.LikeCount_Desc = 好的！降序

MylistSort.TitleAsc = 标题升序
MylistSort.TitleDesc = 标题降序
MylistSort.AddedAtAsc = 我的清单注册最早
MylistSort.AddedAtDesc = 我的清单注册是最新的
MylistSort.MylistCommentAsc = 备注升序
MylistSort.MylistCommentDesc = 备忘录降序
MylistSort.RegisteredAtAsc = 按时间顺序发布日期和时间
MylistSort.RegisteredAtDesc = 按时间顺序发布日期和时间
MylistSort.ViewCountAsc = 以升序排列
MylistSort.ViewCountDesc = 以降序排列
MylistSort.LastCommentTimeAsc = 从最旧到最新的评论
MylistSort.LastCommentTimeDesc = 评论是最新的
MylistSort.CommentCountAsc = 以评论的升序
MylistSort.CommentCountDesc = 大多数评论
MylistSort.MylistCountAsc = 按照我的清单的升序
MylistSort.MylistCountDesc = 以我的清单的降序排列
MylistSort.DurationAsc = 播放时间升序
MylistSort.DurationDesc = 最长的播放时间

CommunitySearchSort.CreatedAt_Ascending = 最早到最新
CommunitySearchSort.CreatedAt_Descending = 最新作品
CommunitySearchSort.UpdateAt_Ascending = 最旧的更新优先
CommunitySearchSort.UpdateAt_Descending = 更新是最新的
CommunitySearchSort.CommunityLevel_Ascending = 等级升序
CommunitySearchSort.CommunityLevel_Descending = 下降水平
CommunitySearchSort.MemberCount_Ascending = 注册会员少的订单
CommunitySearchSort.MemberCount_Descending = 注册最多的会员
CommunitySearchSort.VideoCount_Ascending = 发布视频最少的顺序
CommunitySearchSort.VideoCount_Descending = 发布视频数量最多的顺序

CommunitySearchWithKeyword = 按关键词搜索
CommunitySearchWithTag = 按标签搜索

LiveSearchResultOption_Order = 显示顺序
LiveSearchResultOption_Mode = 广播状态
LiveSearchResultOption_Provider = 播音员

LiveSearchSortType.StartTime_Descending = 升序播放日期和时间
LiveSearchSortType.StartTime_Ascending = 按照远播日期和时间的顺序
LiveSearchSortType.ScoreTimeshiftReserved_Descending = 时移预订数量最多的订单
LiveSearchSortType.ScoreTimeshiftReserved_Ascending = 时移预约的升序
LiveSearchSortType.ViewCounter_Descending = 参观人数最多
LiveSearchSortType.ViewCounter_Ascending = 参观人数升序
LiveSearchSortType.CommentCounter_Descending = 大多数评论
LiveSearchSortType.CommentCounter_Ascending = 以评论的升序

LiveScheduledAt = 预定开始
LiveElapsedAt = 进步
LiveStartedAt = 开始


NicoliveSearchMode.OnAir = 播出
NicoliveSearchMode.Reserved = 广播
NicoliveSearchMode.Closed = 过去的广播

CommunityType.Official = 官方的
CommunityType.Channel = 频道
CommunityType.Community = 用户名

SearchWithKeyword = 关键字搜寻
SearchWithTag = 标签搜寻


#### Playlist ####
PlayingVideo = 播放影片
PlayAll = 全部播放
CurrentPlaylist = 当前播放列表

DeleteLocalPlaylistDescription = 此操作无法撤消。
DeleteLocalPlaylistTitle = 删除{0}

Shuffle = 洗牌
RepeatAll = 整个重复
OpenPlaylistSourcePage = 打开视频列表






#### Local Playlist ####
LocalPlaylist = 本地我的清单
LocalPlaylistDelete = 删除播放列表
LocalPlaylistNoItems = 播放列表为空
InAppNotification_LocalPlaylistAddedItems = 已将{1}个视频添加到{0}
InAppNotification_LocalPlaylistRemovedItems = {1}个视频已从{0}中删除
LocalPlaylistOpenVideoList = 打开视频列表
LocalPlaylistChangeThumbnail = 更改缩略图

LocalMylistSortKey.AddedAt_Desc = 添加是最新的
LocalMylistSortKey.AddedAt_Asc = 补充是按时间顺序
LocalMylistSortKey.Title_Desc = 标题降序
LocalMylistSortKey.Title_Asc = 标题升序
LocalMylistSortKey.PostedAt_Desc = 发布日期是最新的
LocalMylistSortKey.PostedAt_Asc = 发布日期最早



#### Queue ####
@view = 队列
RemoveWatchedItems = 删除观看


#### Mylist ####
WatchAfterMylist = 以后再看
MylistOwner = 车主信息
MylistEditInfo = 编辑我的清单信息
MylistDelete = 删除我的清单

MylistRegisteredCount = 报名
MylistRegisteredCountLimit = 上限
MylistRegisteredCountSum = 合计

# ex) マイリストに登録完了\n「作業用BGM」に「動画タイトル」を追加しました
CompleteRegisrationForKind0_AddItem2_ToKindTitle1 = {0}的注册完成\n“ {2}”已添加到“ {1}”
ExistRegisrationForKind0_AddItem2_ToKindTitle1 = 已添加到{0} \n“ {2}”已添加到“ {1}”
FailedRegisrationForKind0_AddItem2_ToKindTitle1 = {0}上的注册失败\n无法将“ {2}”添加到“ {1}”

InAppNotification_MylistAddedItems_Success = 已将{1}个视频添加到{0}
InAppNotification_MylistAddedItems_Fail = 无法添加到{0}
InAppNotification_MylistRemovedItems_Success = {1}个视频已从{0}中删除
InAppNotification_MylistRemovedItems_Fail = 无法从{0}中删除

ContentStatus.Deleted = 已删除
ContentStatus.Hidden = 隐藏
ContentStatus.Public = 发布
ContentStatus.Private = 私人的

## Edit Mylist
MylistName = 我的清单名称
MylistDescription = 内容描述
MylistMemo = 注意事项
MylistPrivateSettings = 开放范围
MylistPrivateSettings_Private = 只有我
MylistPrivateSettings_Public = 任何人
MylistThemeColor = 主题色
MylistSort = 排序


#### Video Items Select Action ####
RemoveWatchHisotryItem = 从观看记录中删除
LocalMylistRemoveItem = 从本地我的列表中删除
MylistRemoveItem = 从我的清单中删除
MylistCopyItem = 复制到另一个我的清单
SelectCopyTargetMylist = 选择我的复制目的地列表
InAppNotification_MylistCopiedItems_Success = 将{1}个视频复制到{0}
InAppNotification_MylistCopiedItems_Fail = 无法将视频复制到{0}
MylistMoveItem = 移至另一个我的列表
SelectMoveTargetMylist = 选择目的地我的列表
InAppNotification_MylistMovedItems_Success = 将{1}个视频移到了{0}
InAppNotification_MylistMovedItems_Fail = 无法将视频移至{0}
QueueAddItem = 添加到队列
QueueRemoveItem = 从队列中删除
WatchAfterAddItem = 稍后添加观看
WatchAfterRemoveItem = 从以后删除
MylistAddItem = 加到我的清单
LocalMylistAddItem = 添加到本地我的列表
SelectLocalMylist = 选择本地我的列表
AllPlayFromHere = 从这里连续播放

OpenVideoInfo = 影片资讯
OpenOwnerVideos = 贡献者的视频列表
OpenOwnerMylists = 我的贡献者名单
OpenOwnerSeries = 贡献者系列一览
AddHiddenVideoOwner = 隐藏作者
Dialog_HiddenVideoOwnerDesc = 您可以从设置页面撤消此更改
Dialog_HiddenVideoOwnerTitle = 隐藏“ {0}”发布的视频？
ExitOnceReveal = 取消隐藏
HiddenVideo = 隐藏的视频
OnceReveal = 现在才刷新
RemoveHiddenVideoOwner = 取消隐藏

CopyVideoId = 复制视频ID
CopyVideoLink = 复制视频链接
CopyShareText = 复制文字以分享

CacheRequest = 获取缓存
CacheRequestWithQuality = 获取缓存（指定图像质量）
CacheRemove = 删除缓存
ConfirmCacheRemoveTitle = 删除缓存
ConfirmCacheRemoveContent = 标题：“{0}” \n需要重新下载才能撤消
ConfirmCacheRemoveTitle_Multiple = 删除{0}缓存
ConfirmCacheRemoveContent_Multiple = 需要重新下载才能撤消

SelectAll = 全选
SelectStart = 开始选择
SelectEnd = 结束选择


#### Video Infomation Page ####
PlayVideo = 玩游戏
ThisVideoIsHidden = 该视频已被您的过滤器设置隐藏
OpenFilterSettings = 打开过滤器设置
VideoDescription = 影片说明
VideoOwnerDetail = 作者详情
VideoIntroduction = 影片介绍
LinkInVideoIntroduction = 视频介绍链接
RelatedVideos = 相关影片
NoItems_RelatedVideos = 没有相关视频
FailedLoading_VideoInfomation = 无法加载视频信息
AllPlaySeriesVideos = 从系列赛开始连续播放




#### User Videos Page ####
UserVideosNoItems = 没有发布视频
UserVideosIsPrivate = 发布的视频是私人的

UserVideoSortKey.RegisteredAt_Asc = 按时间顺序发帖
UserVideoSortKey.RegisteredAt_Desc = 按最新顺序发布的帖子
UserVideoSortKey.ViewCount_Asc = 按视图升序
UserVideoSortKey.ViewCount_Desc = 按观看次数降序排列
UserVideoSortKey.LastCommentTime_Asc = 从最旧到最新的评论
UserVideoSortKey.LastCommentTime_Desc = 评论是最新的
UserVideoSortKey.CommentCount_Asc = 从最旧到最新的评论
UserVideoSortKey.CommentCount_Desc = 按评论数量降序排列
UserVideoSortKey.MylistCount_Asc = 按 mylist 数量升序排列
UserVideoSortKey.MylistCount_Desc = 按 mylist 数量降序排列
UserVideoSortKey.Duration_Asc = 视频时间升序
UserVideoSortKey.Duration_Desc = 视频时间最长


#### UserInfo ####
UserFollower = 追随者
UserStamp = 邮票
UserOwnedVideos = 电影清单
NoItems_UserOwnedVideos = 没有发布视频
IsVideoPrivate_UserOwnedVideos = 发布的视频列表是私人的
NoItems_Mylist = 没有我的清单


#### User Mylist ####
LocalPlaylistCreate = 创建本地我的列表
LocalPlaylistNameTextBoxPlacefolder = 输入本地我的列表名称
MylistCreate = 建立我的清单
MylistNameTextBoxPlacefolder = 输入我的清单名称
SelectMylist = 选择我的清单
RenameLocalPlaylist = 重命名我的清单

EditMylist = 编辑我的清单
MylistDefaultSort.Old = 最早的注册
MylistDefaultSort.Latest = 最新注册
MylistDefaultSort.Memo_Ascending = 注意升序
MylistDefaultSort.Memo_Descending = 注意降序
MylistDefaultSort.Title_Ascending = 标题升序
MylistDefaultSort.Title_Descending = 标题降序
MylistDefaultSort.FirstRetrieve_Ascending = 最新帖子
MylistDefaultSort.FirstRetrieve_Descending = 最旧的帖子
MylistDefaultSort.View_Ascending = 最多玩
MylistDefaultSort.View_Descending = 播放次数最少的顺序
MylistDefaultSort.Comment_New = 最新评论
MylistDefaultSort.Comment_Old = 最早的评论
MylistDefaultSort.CommentCount_Ascending = 评论最多的顺序
MylistDefaultSort.CommentCount_Descending = 评论最少的顺序
MylistDefaultSort.MylistCount_Ascending = 最多添加到我的列表
MylistDefaultSort.MylistCount_Descending = 添加到“我的列表”最少的顺序
MylistDefaultSort.Length_Ascending = 最长的录像时间
MylistDefaultSort.Length_Descending = 视频时间最短
MylistOpenVideoList = 打开视频列表

#### User Series ####
UserSeriesListWithOwnerName = {0}系列列表
NoItems_UserSeries = 没有系列

SeriesVideoSortKey.AddedAt_Asc = 最新注册
SeriesVideoSortKey.AddedAt_Desc = 注册时间最长
SeriesVideoSortKey.PostedAt_Asc = 按最新顺序发布的帖子
SeriesVideoSortKey.PostedAt_Desc = 按时间顺序发帖
SeriesVideoSortKey.Title_Asc = 标题升序
SeriesVideoSortKey.Title_Desc = 标题降序
SeriesVideoSortKey.WatchCount_Asc = 按视图升序
SeriesVideoSortKey.WatchCount_Desc = 按观看次数降序排列
SeriesVideoSortKey.MylistCount_Asc = 按我的列表注册数量的升序排列
SeriesVideoSortKey.MylistCount_Desc = 按我的列表注册数量降序排列
SeriesVideoSortKey.CommentCount_Asc = 按评论升序
SeriesVideoSortKey.CommentCount_Desc = 按评论数量降序排列







#### Ichiba ####
IchibaNoItems = 没有可显示的项目


#### Recommend ####
Recommend = 推荐的
RecommendNotFound = 找不到建议
RelatedTags = 相关标签


#### Watch History ####
WatchHistoryRemoveAll = 删除所有历史
WatchHistoryConfirmRemove = 真的删除
WatchHistoryConfirmRemoveDescription = 删除所有观看记录\n我真的可以删除它吗？
WatchCountWithUnit = {0}次
WatchHistoryNoItems = 没有观看记录
VideoHistory_DeleteOne_Success = 删除观看记录
VideoHistory_DeleteOne_Fail = 无法删除观看记录
VideoHistories_AllDelete_Success = 删除所有观看记录
VideoHistories_AllDeleted_Fail = 无法删除所有观看记录

#### Community ####
CommunityOpenAt = 成立日期
NowLiveStreaming = 目前正在播放
CommunityVidoes = 社区视频


#### Channel ####
ChannelVideoNoItems = 无频道影片
InAppNotification_CanNotCacheChannelVideos_ForContentProtection = 频道视频无法缓存以进行内容保护

ChannelVideoSortKey.FirstRetrieve_Asc = 按时间顺序发帖
ChannelVideoSortKey.FirstRetrieve_Desc = 按最新顺序发布的帖子
ChannelVideoSortKey.ViewCount_Asc = 按视图升序
ChannelVideoSortKey.ViewCount_Desc = 按观看次数降序排列
ChannelVideoSortKey.CommentCount_Asc = 按评论升序
ChannelVideoSortKey.CommentCount_Desc = 按评论数量降序排列
ChannelVideoSortKey.MylistCount_Asc = 按 mylist 数量升序排列
ChannelVideoSortKey.MylistCount_Desc = 按 mylist 数量降序排列
ChannelVideoSortKey.NewComment_Asc = 从最旧到最新的评论
ChannelVideoSortKey.NewComment_Desc = 评论是最新的
ChannelVideoSortKey.Length_Asc = 视频时间升序
ChannelVideoSortKey.Length_Desc = 视频时间最长
